A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;A14;Class
b;56;5.32617266455023;y;p;?;v;1.99657957904654;f;835;f;t;135464;1
d;69;2.4247050363473;u;g;no_cc;t;0.762080066652087;f;822;t;t;112949;1
a;46;;y;p;no_cc;t;4.96241751079188;t;751;f;f;90744;1
c;32;3.77284163104623;y;g;cc;t;4.63500483962148;t;730;t;f;53455;0
a;60;0.200711977777264;y;p;?;v;2.6997856514028;t;832;t;f;135217;1
c;25;3.22079165583178;y;g;no_cc;t;4.21016647188211;t;592;f;f;48018;0
d;38;2.11448006996545;u;g;cc;t;2.60478988636021;f;400;f;t;74219;0
a;56;3.27497352177915;y;g;no_cc;v;3.1179284400138;t;801;f;f;65991;0
b;36;1.19762131819251;y;p;no_cc;v;;t;603;t;f;93616;1
d;40;8.90527280739895;u;p;cc;v;3.77635210248404;t;839;f;t;107438;0
b;28;5.93592453554049;y;p;;v;0.638567418176174;f;654;f;f;136841;1
b;28;6.7910231914449;y;p;cc;v;4.13033815126264;f;602;f;f;29486;1
b;41;7.89171238607338;y;g;no_cc;t;3.91014043835193;t;795;t;t;58862;0
d;53;4.98442198929057;y;p;cc;t;3.54372348871488;t;526;f;t;141662;0
c;57;0.869202880874237;u;g;cc;v;0.180801902623811;t;535;t;f;78870;0
b;41;5.37106541818548;y;p;cc;t;1.51564177972664;t;754;t;f;106694;1
d;20;5.86841118020879;u;p;cc;t;1.31556284955421;f;312;f;f;125996;1
c;39;7.4543947418433;y;p;cc;v;1.8006820373576;t;509;t;f;63856;0
d;19;4.31659546229679;y;g;no_cc;v;0.438213733819193;f;696;t;t;121407;1
c;41;1.27580302795564;u;p;no_cc;v;4.68478911515531;t;399;t;t;120744;0
b;61;2.83775905798724;u;g;cc;;2.76901120356188;f;330;f;f;106055;1
c;47;3.63082296398635;y;g;no_cc;t;1.52762155329012;t;827;t;f;51379;0
b;55;6.45917241331601;y;g;cc;t;;t;628;t;t;84729;1
c;19;5.70778304668912;y;g;cc;t;2.23601270252418;f;465;f;f;48378;0
c;38;3.56096725897846;y;g;cc;v;3.00297166680309;t;758;t;t;125428;1
a;50;9.8651524879298;y;p;no_cc;v;2.57839713848249;t;399;t;t;74353;0
c;29;6.05774819356887;u;;cc;v;;f;472;t;t;69996;0
c;39;2.37226791735995;y;p;no_cc;v;2.48481741452915;t;461;t;t;34031;0
c;61;1.01782472620404;u;p;cc;t;4.96079007411656;t;562;f;t;100072;0
b;42;1.52859139184332;y;g;cc;t;4.25712478872548;t;573;t;f;85982;0
b;66;2.45957728384508;?;p;no_cc;t;1.04255257178668;t;302;f;f;56683;0
d;44;1.60681373259556;u;g;no_cc;t;4.65297607321958;f;327;t;f;134091;1
a;59;1.86567024051306;y;p;cc;t;0.581831989427381;t;625;f;t;137797;1
b;45;2.85095168693847;y;g;no_cc;t;4.08724854245596;t;448;f;t;37618;0
a;33;1.73373595294755;u;p;no_cc;v;1.9031164673829;f;839;f;f;26587;1
